날짜,조식,조식열량,중식,중식열량,석식,석식열량,증특식,증특식열량,열량합계
2024-10-31(목),황태해장국,56.28kcal,사골설렁탕,184.56kcal,배추된장국,75.53kcal,,,3068.62kcal
2024-10-31(목),돈육고추장볶음,312.74kcal,볼어묵볶음,85.9kcal,순대곱창볶음,289.62kcal,,,3068.62kcal
2024-10-31(목),연근땅콩조림,35.81kcal,파인애플함박스테이크,597.6kcal,계란찜,117.67kcal,,,3068.62kcal
2024-10-31(목),가지무침,14.88kcal,양념고추지,37.2kcal,쌈무,25kcal,,,3068.62kcal
2024-10-31(목),가공우유,90kcal,석박지,22.8kcal,배추김치,12kcal,,,3068.62kcal
2024-10-31(목),배추김치,12kcal,배,34.03kcal,,,,,3068.62kcal
2024-10-17(목),가공우유,194kcal,단무지,7.2kcal,오이피클,70kcal,,,3254.73kcal
2024-10-17(목),배추김치,12kcal,배추김치,12kcal,깍두기,15.2kcal,,,3254.73kcal
2024-10-18(금),밥,355kcal,카레밥,513.4kcal,스팸김치덮밥,777.72kcal,,,3528.02kcal
2024-10-18(금),얼큰콩나물국,30.14kcal,감자짜글이,152.71kcal,쇠고기감자국,66.67kcal,,,3528.02kcal
2024-10-18(금),돈육고추장볶음,312.74kcal,고구마치즈돈가스,670kcal,스크램블에그,150.13kcal,,,3528.02kcal
2024-10-18(금),햄슬라이스야채볶음,157.91kcal,만다린샐러드,61.3kcal,닭순살샐러드,148.1kcal,,,3528.02kcal
2024-10-18(금),배추김치,12kcal,깍두기,15.2kcal,총각김치,0kcal,,,3528.02kcal
2024-10-18(금),우유,65kcal,"해태에이치티비,갈아만든배,238ml",40kcal,,,,,3528.02kcal
2024-10-19(토),와플&초코잼,273.6kcal,주먹밥,195kcal,밥,355kcal,,,3114.72kcal
2024-10-19(토),팝콘치킨소스,637.8kcal,우동국물,61.41kcal,병천순대국밥,346.54kcal,,,3114.72kcal
2024-10-19(토),단호박샐러드,78kcal,골뱅이소면무침,306.3kcal,해물파전,585kcal,,,3114.72kcal
2024-10-19(토),우유,65kcal,구운계란,0kcal,양념고추지,37.2kcal,,,3114.72kcal
2024-10-19(토),,,배추김치,12kcal,깍두기,15.2kcal,,,3114.72kcal
2024-10-19(토),,,오렌지주스,46.67kcal,떠먹는 발효유,100kcal,,,3114.72kcal
2024-10-20(일),밥,355kcal,불닭덮밥,616.97kcal,밥,355kcal,,,3165.73kcal
2024-10-20(일),가리비미역국,15.67kcal,다시마무국,20.06kcal,유부된장국,34.19kcal,,,3165.73kcal
2024-10-20(일),돼지간장불고기,242.07kcal,왕새우튀김,350.9kcal,물만두,267.28kcal,,,3165.73kcal
2024-10-20(일),연두부양념장,63.77kcal,꼬들단무지무침,18.45kcal,바베큐폭립,695kcal,,,3165.73kcal
2024-10-20(일),배추김치,12kcal,배추김치,12kcal,콩나물무침,30.37kcal,,,3165.73kcal
2024-10-20(일),우유,65kcal,에너지 음료,,배추김치,12kcal,,,3165.73kcal
2024-10-21(월),밥,355kcal,잡곡밥,387.65kcal,밥,355kcal,,,3195.60kcal
2024-10-21(월),양지수육곰탕,321.6kcal,감자탕,457.62kcal,홍합탕,27.04kcal,,,3195.60kcal
2024-10-21(월),비엔나소시지케찹볶음,312.6kcal,잡채,235.15kcal,돼지고기김치볶음,276.98kcal,,,3195.60kcal
2024-10-21(월),양념깻잎지무침,30kcal,순살삼치구이,196kcal,감자조림,87.21kcal,,,3195.60kcal
2024-10-21(월),깍두기,15.2kcal,배추김치,12kcal,가지무침,14.88kcal,,,3195.60kcal
2024-10-21(월),우유,65kcal,오렌지주스,46.67kcal,총각김치,0kcal,,,3195.60kcal
2024-10-22(화),밥,355kcal,검은콩밥,388.04kcal,밥,355kcal,,,3512.38kcal
2024-10-22(화),돼지고기고추장찌개,109.73kcal,배추된장국,75.53kcal,돼지국밥,376.48kcal,,,3512.38kcal
2024-10-22(화),토마토달걀볶음,196.91kcal,오리불고기,324.69kcal,뿌링클치킨,635kcal,,,3512.38kcal
2024-10-22(화),맛김,5.25kcal,순대부추찜,232.03kcal,양파부추겉절이,10.42kcal,,,3512.38kcal
2024-10-22(화),쇠고기장조림,215kcal,궁채장아찌,0kcal,석박지,22.8kcal,,,3512.38kcal
2024-10-22(화),가공우유,82.5kcal,총각김치,0kcal,과일푸딩,116kcal,,,3512.38kcal
2024-10-22(화),배추김치,12kcal,,,,,,,3512.38kcal
2024-10-23(수),모닝빵&크로와상,415.32kcal,곤드레밥&양념장,374.31kcal,밥,355kcal,,,3030.05kcal
2024-10-23(수),야채샐러드,93.71kcal,호박된장찌개,91.75kcal,얼큰콩나물국,30.14kcal,,,3030.05kcal
2024-10-23(수),닭가슴살비엔나소시지구이,101.5kcal,가자미순살강정,490.2kcal,햄슬라이스야채볶음,157.91kcal,,,3030.05kcal
2024-10-23(수),우유,65kcal,맛김,5.25kcal,분모자로제찜닭,504.03kcal,,,3030.05kcal
2024-10-23(수),콜라,117.5kcal,오이양파무침,14.43kcal,배추김치,12kcal,,,3030.05kcal
2024-10-23(수),,,배추김치,12kcal,,,,,3030.05kcal
2024-10-23(수),,,식혜,190kcal,,,,,3030.05kcal
2024-10-24(목),밥,355kcal,해물볶음우동,603.6kcal,밥,355kcal,,,3209.77kcal
2024-10-24(목),새우순두부계란탕,96.67kcal,김가루밥,364.19kcal,쇠고기미역국,50.09kcal,,,3209.77kcal
2024-10-24(목),멸치볶음,83.04kcal,우동국물,61.41kcal,감자채피망볶음,73.61kcal,,,3209.77kcal
