날짜,식사시간,메뉴,칼로리
2023-09-01,아침,로제떡볶이,532
2023-09-01,점심,동태찌개,626
2023-09-01,저녁,김치찌개,779
2023-09-02,아침,샌드위치,748
2023-09-02,점심,샐러드파스타,466
2023-09-02,저녁,비빔밥,357
2023-09-03,아침,돼지국밥,387
2023-09-03,점심,쭈꾸미볶음,617
2023-09-03,저녁,닭한마리,757
2023-09-04,아침,비빔밥,561
2023-09-04,점심,삼계탕,689
2023-09-04,저녁,김밥,366
2023-09-05,아침,고추장불고기,612
2023-09-05,점심,오징어볶음,719
2023-09-05,저녁,잔치국수,505
2023-09-06,아침,물냉면,824
2023-09-06,점심,회,481
2023-09-06,저녁,삼겹살,600
2023-09-07,아침,로제떡볶이,366
2023-09-07,점심,잔치국수,390
2023-09-07,저녁,돼지국밥,658
2023-09-08,아침,족발,657
2023-09-08,점심,아구찜,764
2023-09-08,저녁,새우튀김,575
2023-09-09,아침,동태찌개,348
2023-09-09,점심,비빔냉면,831
2023-09-09,저녁,간장게장,723
2023-09-10,아침,아구찜,396
2023-09-10,점심,수제비,535
2023-09-10,저녁,참치김밥,408
2023-09-11,아침,훈제오리샐러드,715
2023-09-11,점심,삼겹살,678
2023-09-11,저녁,깐풍기,574
2023-09-12,아침,우삼겹덮밥,328
2023-09-12,점심,갈릭버터새우,401
2023-09-12,저녁,양념게장,666
2023-09-13,아침,해물파전,481
2023-09-13,점심,샐러드파스타,767
2023-09-13,저녁,김밥,883
2023-09-14,아침,떡볶이,320
2023-09-14,점심,된장국,304
2023-09-14,저녁,마파두부,320
2023-09-15,아침,회덮밥,702
2023-09-15,점심,순대볶음,388
2023-09-15,저녁,깐풍기,778
2023-09-16,아침,차돌박이,754
2023-09-16,점심,족발,516
2023-09-16,저녁,아구찜,723
2023-09-17,아침,함박스테이크,718
2023-09-17,점심,우동,508
2023-09-17,저녁,닭강정,654
2023-09-18,아침,치킨,385
2023-09-18,점심,냉면,609
2023-09-18,저녁,닭강정,300
2023-09-19,아침,갈비탕,478
2023-09-19,점심,잔치국수,681
2023-09-19,저녁,해물탕,431
2023-09-20,아침,깐풍기,666
2023-09-20,점심,불고기,331
2023-09-20,저녁,낙곱새,346
2023-09-21,아침,오리구이,428
2023-09-21,점심,북엇국,344
2023-09-21,저녁,육개장,400
2023-09-22,아침,육개장,441
2023-09-22,점심,닭한마리,814
