날짜,breakfast,breakfast_embedding,lunch,lunch_embedding,dinner,dinner_embedding,breakfast_count,lunch_count,dinner_count,breakfast_kobert,lunch_kobert,dinner_kobert,breakfast_cuisine,lunch_cuisine,dinner_cuisine
2024-05-02(목),감자양파국,"24.0, 1.3, 4.0",타코야끼,"4.28, 0.63, 1.3",쇠고기무국,"12.07, 8.62, 16.43",1,1,4,[-6.48498107e+00  7.02457404e-02 -5.37756319e-03],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[1, 0, 0, 0, 0]"
2024-05-03(금),얼큰어묵국,"24.93593220338984, 7.160254237288135, 12.213983050847451",버섯매운탕,"78.0, 8.0, 38.0",김치찌개,"6.38, 8.09, 8.17",3,4,6,[5.97319735 0.46402434 0.04307873],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-05(일),쇠고기버섯죽,"30.0, 7.0, 10.0",쇠고기감자국,"7.0, 2.4, 13.0",배추된장국,"8.64, 2.01, 3.8",1,1,6,[-6.48498107e+00  7.02457404e-02 -5.37756319e-03],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-06(월),돼지국밥,"24.93593220338984, 7.160254237288135, 12.213983050847451",순두부찌개,"5.62, 17.99, 18.25",감자짜글이,"32.0, 1.8, 5.0",3,9,3,[-6.48498107e+00  7.02457404e-02 -5.37756319e-03],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-07(화),감자옹심이국,"48.72, 5.3, 5.23",냉모밀,"51.38, 4.72, 7.98",돼지고기고추장찌개,"17.55, 4.2, 13.0",3,4,4,[ 6.2520379   0.41520615 -0.75997991],[ 6.33120402 -2.07659537 -1.7642765 ],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-09(목),황태해장국,"12.07, 4.14, 18.33",쇠고기미역국,"16.08, 6.78, 15.06",샤브샤브국,"31.72, 16.39, 29.63",8,5,4,[6.20575541 3.69320552 0.73551667],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[1, 0, 0, 0, 0]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-10(금),사골우거지국,"6.0, 7.0, 14.0",순댓국,"33.78, 10.35, 23.25",게맛살계란국,"15.023739837398379, 5.4363414634146325, 11.50991869918699",8,2,2,[ 6.18685494  0.22395503 -1.28417106],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[1, 0, 0, 0, 0]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-11(토),베이컨치즈버거,"10.19, 10.83, 25.2",파송송계란국,"22.574308943089424, 6.565284552845527, 12.231463414634142",홍합탕,"11.91, 7.58, 22.81",2,3,7,[ 6.05800598 -2.83506693 -1.52790095],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[ 7.31319486 -1.34848038  0.99287933],"[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
2024-05-12(일),차돌된장찌개,"14.67, 10.78, 19.1",쇠고기무국,"12.07, 8.62, 16.43",팽이버섯두부국,"15.023739837398379, 5.4363414634146325, 11.50991869918699",1,4,2,[-6.48498107e+00  7.02457404e-02 -5.37756319e-03],[-4.61607336e+00  1.30045799e-02  3.47687416e-03],[-4.34124204  0.16183753  0.09420934],"[0, 0, 0, 0, 1]","[1, 0, 0, 0, 0]","[0, 0, 0, 0, 1]"
2024-05-13(월),황태해장국,"12.07, 4.14, 18.33",삼색수제비국,"22.574308943089424, 6.565284552845527, 12.231463414634142",오징어무국,"3.8, 0.96, 10.35",8,1,3,[6.20575541 3.69320552 0.73551667],[7.84140657 0.57559504 0.73071305],[ 8.33330008  0.80984152 -0.04986256],"[1, 0, 0, 0, 0]","[0, 0, 0, 0, 1]","[0, 0, 0, 0, 1]"
