날짜,breakfast_embedding,lunch_embedding,dinner_embedding
2023-06-01(목),42.18002495840266,25.01107250107246,42.87403267411863
2023-06-02(금),42.18002495840266,50.02214500214492,42.87403267411863
2023-06-03(토),0.0,50.02214500214492,42.87403267411863
2023-06-04(일),42.18002495840266,50.02214500214492,21.437016337059315
2023-06-05(월),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-06(화),42.18002495840266,50.02214500214492,21.437016337059315
2023-06-07(수),42.18002495840266,75.03321750321737,42.87403267411863
2023-06-08(목),42.18002495840266,25.01107250107246,42.87403267411863
2023-06-09(금),42.18002495840266,25.01107250107246,42.87403267411863
2023-06-10(토),21.09001247920133,50.02214500214492,21.437016337059315
2023-06-11(일),42.18002495840266,50.02214500214492,21.437016337059315
2023-06-12(월),42.18002495840266,50.02214500214492,42.87403267411863
2023-06-13(화),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-14(수),42.18002495840266,25.01107250107246,21.437016337059315
2023-06-15(목),42.18002495840266,25.01107250107246,42.87403267411863
2023-06-16(금),42.18002495840266,25.01107250107246,21.437016337059315
2023-06-17(토),0.0,25.01107250107246,42.87403267411863
2023-06-18(일),42.18002495840266,50.02214500214492,42.87403267411863
2023-06-19(월),21.09001247920133,25.01107250107246,42.87403267411863
2023-06-20(화),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-21(수),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-22(목),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-23(금),0.0,25.01107250107246,64.31104901117794
2023-06-24(토),0.0,50.02214500214492,42.87403267411863
2023-06-25(일),42.18002495840266,50.02214500214492,42.87403267411863
2023-06-26(월),21.09001247920133,50.02214500214492,21.437016337059315
2023-06-27(화),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-28(수),21.09001247920133,50.02214500214492,42.87403267411863
2023-06-29(목),21.09001247920133,25.01107250107246,21.437016337059315
2023-06-30(금),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-01(토),0.0,50.02214500214492,42.87403267411863
2023-07-02(일),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-03(월),21.09001247920133,25.01107250107246,42.87403267411863
2023-07-04(화),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-05(수),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-06(목),63.27003743760399,50.02214500214492,42.87403267411863
2023-07-07(금),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-08(토),0.0,25.01107250107246,42.87403267411863
2023-07-09(일),42.18002495840266,50.02214500214492,21.437016337059315
2023-07-10(월),42.18002495840266,50.02214500214492,42.87403267411863
2023-07-11(화),42.18002495840266,50.02214500214492,42.87403267411863
