날짜,breakfast,breakfast_embedding,lunch,lunch_embedding,dinner,dinner_embedding,breakfast_count,lunch_count,dinner_count
2023-06-01(목),스팸구이,"[32.0, 3.9, 6.0, [1, 0, 0, 0, 0]]",장어강정,"[0, 0, 0, [0, 0, 0, 0, 1]]",닭볶음탕,"[9.4, 9.5, 25.72, [1, 0, 0, 0, 0]]",1,1,5
2023-06-02(금),쇠고기무국,"[12.07, 8.62, 16.43, [1, 0, 0, 0, 0]]",감자돈육짜글이,"[0, 0, 0, [0, 0, 0, 0, 1]]",감자국,"[9.86, 3.52, 4.54, [1, 0, 0, 0, 0]]",23,1,3
2023-06-03(토),새우버거,"[46.0, 26.0, 15.0, [1, 0, 0, 0, 0]]",미역국,"[16.08, 6.78, 15.06, [1, 0, 0, 0, 0]]",사골우거지국,"[6.0, 7.0, 14.0, [1, 0, 0, 0, 0]]",5,1,6
2023-06-04(일),황태해장국,"[12.07, 4.14, 18.33, [1, 0, 0, 0, 0]]",쇠고기미역국,"[16.08, 6.78, 15.06, [1, 0, 0, 0, 0]]",감자수제비국,"[66.44, 6.59, 15.81, [1, 0, 0, 0, 0]]",3,19,8
2023-06-05(월),식빵,"[12.65, 0.82, 1.91, [1, 0, 0, 0, 0]]",버섯들깨탕,"[33.0, 1.7, 17.0, [1, 0, 0, 0, 0]]",케이준감자튀김,"[0, 0, 0, [0, 0, 0, 0, 1]]",8,2,1
2023-06-06(화),사골떡국,"[0.42, 1.8, 5.57, [1, 0, 0, 0, 0]]",명태매운탕,"[0, 0, 0, [0, 0, 0, 0, 1]]",돈가스,"[24.56, 30.6, 45.16, [1, 0, 0, 0, 0]]",8,3,1
2023-06-07(수),오믈렛,"[0.42, 7.33, 6.48, [1, 0, 0, 0, 0]]",야채튀김,"[0.96, 0.71, 0.3, [1, 0, 0, 0, 0]]",실곤약야채무침,"[0, 0, 0, [0, 0, 0, 0, 1]]",1,1,1
2023-06-08(목),닭곰탕,"[1.87, 4.75, 18.72, [1, 0, 0, 0, 0]]",순대국,"[33.78, 10.35, 23.25, [1, 0, 0, 0, 0]]",순두부찌개,"[5.62, 17.99, 18.25, [1, 0, 0, 0, 0]]",9,6,11
2023-06-09(금),소머리곰탕,"[3.0, 7.0, 36.0, [1, 0, 0, 0, 0]]",된장찌개,"[16.77, 5.6, 15.01, [1, 0, 0, 0, 0]]",팽이버섯된장국,"[0, 0, 0, [0, 0, 0, 0, 1]]",1,8,9
2023-06-10(토),닭윙구이,"[12.0, 11.0, 14.0, [1, 0, 0, 0, 0]]",감자국,"[9.86, 3.52, 4.54, [1, 0, 0, 0, 0]]",홍합살무국,"[0, 0, 0, [0, 0, 0, 0, 1]]",1,1,1
2023-06-11(일),전복죽,"[25.0, 6.0, 3.0, [1, 0, 0, 0, 0]]",두부된장국,"[15.81, 4.71, 11.2, [1, 0, 0, 0, 0]]",김치찌개,"[6.38, 8.09, 8.17, [1, 0, 0, 0, 0]]",2,8,7
2023-06-12(월),떡만둣국,"[68.42, 11.05, 15.0, [1, 0, 0, 0, 0]]",전복미역국,"[6.0, 1.5, 5.0, [1, 0, 0, 0, 0]]",등뼈감자탕,"[0, 0, 0, [0, 0, 0, 0, 1]]",2,1,1
